=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
    50K .......... .......... .......... .......... ..........  0% 4.99M 19m32s
   100K .......... .......... .......... .......... ..........  0% 43.2M 13m16s
   150K .......... .......... .......... .......... ..........  0%  340M 9m59s
   200K .......... .......... .......... .......... ..........  0% 4.73M 9m22s
   250K .......... .......... .......... .......... ..........  0% 5.06M 8m53s
   300K .......... .......... .......... .......... ..........  0% 62.5M 7m41s
   350K .......... .......... .......... .......... ..........  0%  484M 6m44s
   400K .......... .......... .......... .......... ..........  0% 4.98M 6m43s
   450K .......... .......... .......... .......... ..........  0%  226M 6m3s
   500K .......... .......... .......... .......... ..........  0%  267M 5m31s
   550K .......... .......... .......... .......... ..........  0%  376M 5m4s
   600K .......... .......... .......... .......... ..........  0%  640M 4m41s
   650K .......... .......... .......... .......... ..........  0% 5.20M 4m48s
   700K .......... .......... .......... .......... ..........  0%  521M 4m29s
   750K .......... .......... .......... .......... ..........  0% 4.94M 4m37s
   800K .......... .......... .......... .......... ..........  0%  512M 4m21s
   850K .......... .......... .......... .......... ..........  0% 4.82M 4m29s
   900K .......... .......... .......... .......... ..........  0%  553M 4m15s
   950K .......... .......... .......... .......... ..........  0% 4.94M 4m22s
  1000K .......... .......... .......... .......... ..........  0%  338M 4m10s
  1050K .......... .......... .......... .......... ..........  0% 4.94M 4m16s
  1100K .......... .......... .......... .......... ..........  0%  559M 4m5s
  1150K .......... .......... .......... .......... ..........  0% 4.88M 4m12s
  1200K .......... .......... .......... .......... ..........  0%  552M 4m2s
  1250K .......... .......... .......... .......... ..........  0% 4.87M 4m8s
  1300K .......... .......... .......... .......... ..........  0%  648M 3m59s
  1350K .......... .......... .......... .......... ..........  0% 4.88M 4m5s
  1400K .......... .......... .......... .......... ..........  0%  474M 3m56s
  1450K .......... .......... .......... .......... ..........  0% 4.90M 4m2s
  1500K .......... .......... .......... .......... ..........  0%  560M 3m54s
  1550K .......... .......... .......... .......... ..........  0%  678M 3m47s
  1600K .......... .......... .......... .......... ..........  0% 4.82M 3m52s
  1650K .......... .......... .......... .......... ..........  0% 98.8M 3m46s
  1700K .......... .......... .......... .......... ..........  0% 5.23M 3m50s
  1750K .......... .......... .......... .......... ..........  0% 4.72M 3m55s
  1800K .......... .......... .......... .......... ..........  0%  458M 3m49s
  1850K .......... .......... .......... .......... ..........  0% 5.08M 3m53s
  1900K .......... .......... .......... .......... ..........  0%  160M 3m48s
  1950K .......... .......... .......... .......... ..........  0% 4.96M 3m52s
  2000K .......... .......... .......... .......... ..........  0%  126K 10m15s
  2050K .......... .......... .......... .......... ..........  0%  146M 10m1s
  2100K .......... .......... .......... .......... ..........  0% 5.01M 9m56s
  2150K .......... .......... .......... .......... ..........  0% 4.87M 9m52s
  2200K .......... .......... .......... .......... ..........  0%  534M 9m38s
  2250K .......... .......... .......... .......... ..........  0% 4.96M 9m34s
  2300K .......... .......... .......... .......... ..........  0%  577M 9m22s
  2350K .......... .......... .......... .......... ..........  0%  433M 9m11s
  2400K .......... .......... .......... .......... ..........  0%  455M 8m59s
  2450K .......... .......... .......... .......... ..........  0% 4.89M 8m57s
  2500K .......... .......... .......... .......... ..........  0%  501M 8m46s
  2550K .......... .......... .......... .......... ..........  0% 4.91M 8m44s
  2600K .......... .......... .......... .......... ..........  0%  489M 8m34s
  2650K .......... .......... .......... .......... ..........  0% 4.81M 8m32s
  2700K .......... .......... .......... .......... ..........  0%  591M 8m23s
  2750K .......... .......... .......... .......... ..........  0% 4.92M 8m21s
  2800K .......... .......... .......... .......... ..........  0%  471M 8m12s
  2850K .......... .......... .......... .......... ..........  0% 4.96M 8m10s
  2900K .......... .......... .......... .......... ..........  0%  505M 8m2s
  2950K .......... .......... .......... .......... ..........  0% 4.88M 8m1s
  3000K .......... .......... .......... .......... ..........  0%  584M 7m53s
  3050K .......... .......... .......... .......... ..........  0% 5.00M 7m52s
  3100K .......... .......... .......... .......... ..........  0%  254M 7m44s
  3150K .......... .......... .......... .......... ..........  0% 4.98M 7m43s
  3200K .......... .......... .......... .......... ..........  0%  405M 7m36s
  3250K .......... .......... .......... .......... ..........  0% 5.02M 7m35s
  3300K .......... .......... .......... .......... ..........  0% 4.99M 7m34s
  3350K .......... .......... .......... .......... ..........  0%  520M 7m27s
  3400K .......... .......... .......... .......... ..........  0% 5.02M 7m27s
  3450K .......... .......... .......... .......... ..........  0%  274M 7m20s
  3500K .......... .......... .......... .......... ..........  0% 5.01M 7m20s
  3550K .......... .......... .......... .......... ..........  0%  268M 7m14s
  3600K .......... .......... .......... .......... ..........  0% 4.93M 7m13s
  3650K .......... .......... .......... .......... ..........  0%  510M 7m7s
  3700K .......... .......... .......... .......... ..........  0% 4.95M 7m7s
  3750K .......... .......... .......... .......... ..........  0%  500M 7m1s
  3800K .......... .......... .......... .......... ..........  0% 4.83M 7m1s
  3850K .......... .......... .......... .......... ..........  0%  601M 6m56s
  3900K .......... .......... .......... .......... ..........  0%  641M 6m50s
